world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
1054,Trent University,United States of America,30,355,478,210,912,829,493,637,44.44,2014,55.4,37.7,52,91.3
1055,National Chung Cheng University,Japan,14,355,478,210,760,987,800,737,44.44,2014,69.5,27.5,69.5,58.2
1056,Bilkent University,United States of America,7,355,478,210,788,782,609,737,44.44,2014,55.5,53.7,56.4,81.2
1057,National Taiwan Normal University,Germany,15,355,345,210,721,890,493,737,44.44,2014,55.4,56.3,54.1,83.3
1058,Saitama University,South Korea,67,355,318,210,912,603,493,637,44.44,2014,65.6,34.3,60,67
1059,RMIT University,Hong Kong,23,355,478,210,690,959,800,637,44.44,2014,52.4,77,59.7,72.3
1060,Hamamatsu University School of Medicine,United Kingdom,68,355,478,210,966,901,609,637,44.44,2014,54.5,80.9,52.2,77.3
1061,University of Greifswald,United States of America,50,355,478,203,741,493,800,637,44.44,2014,58.3,48.1,52.9,79.4
1062,University of Pécs,South Korea,6,355,478,210,963,834,800,373,44.44,2014,54.2,33.8,49,85.7
1063,University of Fukui,Belgium,69,355,478,210,879,761,800,737,44.44,2014,48.6,58.6,59.9,72.9
1064,Oakland University,United States of America,223,355,478,210,883,842,800,737,44.44,2014,53.7,60.6,62.5,67
1065,Nanjing University of Technology,Australia,50,355,478,210,810,987,800,227,44.44,2014,43.4,79.7,58,73.3
1066,"University of Technology, Sydney",Germany,24,355,478,210,613,696,493,426,44.43,2014,45.1,51.5,48.8,89.6
1067,University of North Carolina at Greensboro,United States of America,224,355,478,210,936,849,609,552,44.43,2014,44.1,67.7,35.5,99.9
1068,"All India Institute of Medical Sciences, New Delhi",France,13,355,478,210,879,853,609,637,44.43,2014,54.6,67.1,37.1,87
1069,Kyoto Institute of Technology,Netherlands,70,355,478,210,927,831,800,307,44.43,2014,41.9,58.5,53.2,84.2
1070,Ocean University of China,Germany,51,355,478,210,703,824,800,481,44.43,2014,57.8,61.3,44.8,76
1071,Chiang Mai University,Netherlands,3,355,478,210,838,706,609,737,44.43,2014,55.8,74.2,67.3,47.2
1072,University of Camerino,United States of America,46,355,478,210,844,804,800,637,44.43,2014,58.7,43.4,43.2,81.2
1073,Hirosaki University,France,71,355,478,210,952,819,609,426,44.43,2014,46.3,86.1,40.5,82.3
1074,University of North Dakota,Australia,225,355,478,210,935,647,800,426,44.43,2014,47.4,84.8,55.4,66.6
1075,University of Extremadura,Netherlands,33,355,478,210,729,871,800,637,44.42,2014,37.8,66.6,53.3,81.2
1076,Teikyo University,Switzerland,72,355,478,210,965,738,800,737,44.42,2014,39.1,91.1,41,81.4
1077,Jiangnan University,Netherlands,52,355,478,210,873,922,800,552,44.42,2014,36.3,49.2,54.7,82
1078,Adam Mickiewicz University in Poznań,Singapore,5,233,478,210,665,762,800,481,44.42,2014,37.7,91,54.3,67.5
1079,University of Waikato,Netherlands,6,355,340,210,973,860,493,481,44.42,2014,43.1,78.3,44.3,74.1
1080,University of Veterinary Medicine Vienna,United States of America,12,355,478,210,853,691,609,637,44.42,2014,48.6,29.4,45.4,84.4
1081,University of Cádiz,United Kingdom,34,355,478,210,863,793,800,373,44.42,2014,39.6,75,41.2,84.9
1082,Florida Atlantic University,United Kingdom,226,355,478,210,848,701,800,737,44.42,2014,38.3,76.8,38.3,88.2
1083,Huazhong Agricultural University,United States of America,53,355,478,210,691,570,609,481,44.41,2014,50.4,42.4,31.6,90.8
1084,Brock University,United States of America,31,355,478,210,899,746,609,552,44.41,2014,46.7,43.4,32.1,93.9
1085,University of Lleida,United States of America,35,355,478,210,871,888,609,637,44.41,2014,50,52.6,49.1,71.5
1086,Shanghai Normal University,Netherlands,54,355,458,210,974,938,800,737,44.41,2014,38.3,58.3,54.1,75
1087,Jean Monnet University,Belgium,44,355,478,210,661,472,800,552,44.41,2014,41,49.5,48.9,74.9
1088,Shimane University,Germany,73,355,478,210,922,693,609,637,44.41,2014,43.8,58.7,58,64.8
1089,University of Orléans,Germany,45,355,478,210,743,509,609,637,44.41,2014,48.2,63.1,35.2,80.7
1090,University of Siegen,United States of America,51,355,478,210,877,714,406,737,44.41,2014,51,35.4,38.6,82.8
1091,Makerere University,United States of America,1,355,478,210,915,708,609,737,44.4,2014,46.8,28.6,38.7,86.5
1092,"University of Wales, Trinity Saint David",United States of America,64,355,478,210,966,859,406,737,44.4,2014,41.2,47.5,34.7,91.8
1093,National Taiwan University of Science and Technology,Australia,16,355,478,210,610,974,800,737,44.4,2014,42.5,78.3,48.9,65.4
1094,University of Brasília,Canada,10,355,450,210,785,777,800,737,44.4,2014,35.3,68,42.7,79.4
1095,University of Western Brittany,United States of America,46,355,478,210,834,644,800,481,44.4,2014,37.1,36.4,40.8,89.7
1096,Nanjing Agricultural University,Germany,55,355,478,210,674,766,800,637,44.4,2014,45.6,54.4,48.7,68.4
1097,National University of Córdoba,United States of America,3,355,478,210,713,818,609,737,44.39,2014,42.8,50.7,29.9,89.7
1098,Federal University of Santa Catarina,France,11,355,478,210,608,959,800,737,44.39,2014,50.2,65.5,26.7,82.3
1099,National Taiwan Ocean University,United States of America,17,355,317,210,774,934,800,737,44.39,2014,34.2,40.5,33.3,97.3
1100,Gazi University,Netherlands,8,355,478,210,742,952,609,737,44.39,2014,33.1,89.1,47.1,65.8
1101,National University of Colombia,Netherlands,2,355,297,210,882,748,609,737,44.39,2014,36,53,48.6,71.1
1102,University of Jaén,Finland,36,355,478,210,932,864,493,426,44.39,2014,35.5,51.3,46.5,77.8
1103,Boğaziçi University,United Kingdom,9,355,478,210,817,820,493,737,44.39,2014,31.7,73.6,33.2,89.4
1104,Jadavpur University,United Kingdom,14,355,478,210,871,987,493,737,44.39,2014,30.4,92.6,21.2,97.5
1105,Pukyong National University,United States of America,32,355,478,210,904,952,800,373,44.39,2014,43.4,31.4,50.1,70.4
1106,University of Western Sydney,Sweden,25,355,478,210,693,591,609,737,44.39,2014,28.6,53.4,41.4,88.7
1107,Northeastern University (China),United States of America,56,355,425,210,797,966,800,737,44.39,2014,39.4,38,44.4,74.6
1108,University of Mannheim,Netherlands,52,355,478,210,949,885,493,737,44.39,2014,37.3,68.7,47.9,63.6
1109,University of Osnabrück,Canada,53,355,478,210,841,628,800,737,44.38,2014,45.7,75.6,42.9,59.3
1110,Charles Darwin University,United States of America,26,355,478,210,911,694,609,737,44.38,2014,39,42.4,37.2,84.4
1111,University of Hyderabad,Hong Kong,15,355,478,210,857,938,800,737,44.38,2014,45.5,66.9,54.7,52.4
1112,Northwest University (China),Canada,57,355,478,210,969,751,609,737,44.38,2014,44.6,70.1,47.8,59.3
1113,University of Southern Mississippi,Sweden,227,355,478,210,903,840,800,737,44.38,2014,38.9,57.8,49.7,66.4
1114,University of Wrocław,United Kingdom,6,344,478,210,732,812,800,737,44.38,2014,40.6,71.6,38.1,72.4
1115,Carlos III University of Madrid,United States of America,37,355,478,210,669,959,800,307,44.38,2014,49.7,30.2,33.9,77.5
1116,Novosibirsk State University,France,3,147,478,210,875,910,609,737,44.38,2014,35.9,62,32.1,86.3
1117,Nanjing Medical University,United Kingdom,58,355,478,210,672,715,800,737,44.38,2014,31,88,29.2,87
1118,Nicolaus Copernicus University in Toruń,Australia,7,355,478,210,879,839,493,552,44.38,2014,38.8,83.5,50.1,58
1119,Federal University of Santa Maria,Sweden,12,355,414,210,985,974,800,737,44.37,2014,45,86.2,41.6,55.6
1120,Chemnitz University of Technology,Denmark,54,355,330,210,988,952,800,373,44.37,2014,38.9,77.4,26.9,78.7
1121,Southwest University,United Kingdom,59,264,478,210,760,875,609,737,44.37,2014,34.5,73.7,36.6,79.2
1122,Wrocław University of Technology,United Kingdom,8,355,443,210,771,900,800,737,44.37,2014,36.9,88.8,32.2,77.3
1123,"University of California, Merced",United Kingdom,228,355,478,210,957,576,800,338,44.37,2014,29.5,80.1,32.2,86.3
1124,United Arab Emirates University,Switzerland,1,355,478,210,983,821,800,426,44.36,2014,38,85.5,29.8,78.1
1125,Federal University of São Carlos,Sweden,13,355,478,210,688,934,800,737,44.36,2014,30.1,67.4,48.6,72
1126,University of Thessaly,Switzerland,7,355,478,210,867,974,609,737,44.36,2014,31.4,96.7,33.9,77.2
1127,University of Basilicata,Japan,47,355,478,210,938,886,609,737,44.36,2014,52.4,32.1,51.4,52
1128,Feng Chia University,United States of America,18,355,376,210,869,987,800,737,44.36,2014,38.5,32.7,34.5,83.6
1129,Federal University of Paraná,South Africa,14,355,478,210,730,787,800,737,44.36,2014,26.3,77.2,31,84.6
1130,University of Almería,United States of America,38,355,478,210,959,966,800,737,44.36,2014,48,30.9,49.9,59.9
1131,Hallym University,Germany,33,355,478,210,942,950,800,552,44.36,2014,40.4,55.5,31.3,76
1132,Fourth Military Medical University,Republic of Ireland,60,355,478,210,680,747,609,552,44.36,2014,33.1,85.9,25.2,85.4
1133,University of the Republic (Uruguay),Netherlands,1,355,478,210,940,744,800,737,44.35,2014,29.7,58.6,46.1,73.1
1134,Dokuz Eylül University,United States of America,10,355,478,210,948,914,800,737,44.35,2014,45.8,38.3,37,71.5
1135,Nanjing University of Aeronautics and Astronautics,Switzerland,61,355,478,210,775,974,800,737,44.35,2014,27.3,84.5,39.7,74.5
1136,Public University of Navarre,United States of America,39,355,478,210,959,803,800,552,44.35,2014,40.7,33.1,38.9,74.6
1137,University of A Coruña,United States of America,40,355,478,210,947,899,800,426,44.35,2014,26.3,54.4,26.4,96.2
1138,Isfahan University of Technology,United States of America,4,355,478,210,722,904,609,737,44.34,2014,25.9,39.4,29.1,99.9
1139,University of New England (Australia),United Kingdom,27,355,478,210,916,552,493,637,44.34,2014,34.8,81.2,32.6,75.4
1140,Federal University of Pernambuco,Denmark,15,355,478,210,765,883,800,373,44.34,2014,30.7,67.2,46.4,65.8
1141,Jiangsu University,United States of America,62,355,478,210,836,959,800,280,44.34,2014,22.7,47.3,27.2,97.1
1142,Third Military Medical University,United Kingdom,63,355,478,210,800,844,609,481,44.34,2014,34.9,68.5,38.2,71.3
1143,South China Normal University,United Kingdom,64,355,478,210,737,932,800,637,44.33,2014,39.8,82.9,42.4,58.7
1144,University of Limerick,Taiwan,8,355,478,210,897,868,800,373,44.33,2014,47.1,27.3,58.3,47.8
1145,Xiangtan University,United States of America,65,355,393,210,893,918,800,737,44.33,2014,39.4,25.5,36.1,76.6
1146,Yangzhou University,Japan,66,355,478,210,928,907,800,737,44.33,2014,52.5,27.6,47.6,50.4
1147,Northwestern Polytechnical University,Netherlands,67,355,417,210,628,987,800,737,44.33,2014,33.1,49.2,38.8,74.1
1148,University of Reims Champagne93.9Ardenne,United States of America,47,355,478,210,977,868,609,481,44.33,2014,33.8,28.6,35.9,83.6
1149,Ibaraki University,United Kingdom,74,355,478,210,995,439,609,737,44.33,2014,33.2,79.1,31.4,75.4
1150,Chung Shan Medical University,United States of America,19,355,478,210,750,987,609,737,44.32,2014,25.9,62.2,25.8,91.8
1151,Alexandria University,United Kingdom,2,254,478,210,963,950,800,737,44.32,2014,29.2,76.7,32.8,78.3
1152,Yuan Ze University,Japan,20,355,478,210,894,974,800,737,44.32,2014,51.8,29.3,48.1,47.3
1153,University of Cyprus,Denmark,1,355,478,210,802,887,609,737,44.32,2014,33.9,76,32,73.1
1154,University of Silesia,Germany,9,355,478,210,815,843,609,737,44.32,2014,40.1,55.9,28.4,71.8
1155,Southern Medical University,United Kingdom,68,355,478,210,873,737,800,637,44.32,2014,42.8,72.2,39.6,57.5
1156,Shiraz University,Germany,5,355,478,210,860,952,609,737,44.32,2014,39,61.9,33.6,64.8
1157,University of Bucharest,France,1,321,478,210,837,776,609,737,44.32,2014,39.1,57.1,27.6,75.6
1158,Mansoura University,France,3,355,478,210,978,974,609,737,44.31,2014,37.1,63.3,35.2,67.7
1159,Amirkabir University of Technology,Switzerland,6,355,478,210,769,952,609,737,44.31,2014,38.9,78.5,31.4,64.3
1160,Beijing Jiaotong University,United Kingdom,69,355,478,210,971,987,800,280,44.31,2014,38.4,70.3,36.3,62.3
1161,University of Valenciennes and Hainaut93.9Cambresis,United States of America,48,355,478,210,840,938,493,737,44.31,2014,43,46.8,50.2,48.6
1162,University of the Algarve,United States of America,7,355,478,210,951,826,800,737,44.31,2014,51.9,43.6,25.6,62.3
1163,"University of Chemistry and Technology, Prague",Republic of Ireland,5,355,478,210,994,871,800,737,44.31,2014,27.1,79.6,29,77
1164,Federal University of Ceará,United States of America,16,355,478,210,826,806,800,737,44.31,2014,44.2,29.3,31.6,70.4
1165,Ain Shams University,United Kingdom,4,355,478,210,891,848,609,737,44.31,2014,32.5,81.6,32.9,66.9
1166,University of Oldenburg,United States of America,55,355,478,210,849,831,800,737,44.31,2014,28.8,50.6,24.3,86.5
1167,Federal University of Bahia,Spain,17,355,478,210,981,856,609,737,44.31,2014,27,51.7,27.1,85.2
1168,Hunan Normal University,Belgium,70,355,478,210,923,915,800,737,44.3,2014,34.5,61.1,33.2,64.1
1169,Western Michigan University,New Zealand,229,355,478,210,962,815,800,737,44.3,2014,26.7,88,33.5,67
1170,University of Seoul,Australia,34,355,478,210,997,938,609,552,44.3,2014,34.6,88.6,34.7,58
1171,Federico Santa María Technical University,United Kingdom,4,355,478,210,984,938,493,481,44.3,2014,31.1,75,31.2,70.3
1172,Ryerson University,Netherlands,32,355,478,210,813,966,609,637,44.3,2014,32.7,65.5,43.8,54.3
1173,South China Agricultural University,Austria,71,355,478,210,946,830,800,737,44.3,2014,35.8,89.5,36.1,57.4
1174,Fu Jen Catholic University,Belgium,21,355,478,210,978,891,800,737,44.3,2014,30.1,63.4,35.3,67.5
1175,China Pharmaceutical University,United States of America,72,355,478,210,919,987,800,552,44.3,2014,47.3,25.6,20.6,77.5
1176,Tarbiat Modares University,United States of America,7,355,478,210,811,987,800,737,44.29,2014,27,37.1,35.5,73.6
1177,University of Puerto Rico at Mayagüez,United Kingdom,1,355,478,210,999,778,609,737,44.29,2014,27.2,72.3,24,81.7
1178,National University of Rosario,United States of America,4,355,478,210,976,811,800,737,44.29,2014,40.2,55.4,39.3,56.2
1179,University of Pau and Pays de l'Adour,Belgium,49,355,478,210,988,987,800,737,44.29,2014,22.7,77.5,30.4,77.8
1180,Xidian University,France,73,355,478,210,888,974,800,373,44.29,2014,24,67,19.1,90.2
1181,Zhejiang University of Technology,United States of America,74,355,478,210,917,987,800,637,44.28,2014,32.5,57.8,22.9,80.3
1182,China Medical University (PRC),United States of America,75,355,478,210,849,709,800,737,44.28,2014,36.1,23.7,21.8,85.1
1183,Federal University of ABC,United States of America,18,355,478,210,952,904,609,737,44.28,2014,30.7,35.6,35.5,71.5
1184,King Juan Carlos University,Germany,41,355,478,210,859,836,800,737,44.27,2014,35.8,54.2,20.4,80.7
1185,Beijing University of Technology,United States of America,76,355,478,210,809,938,609,637,44.27,2014,35.6,38.8,32.4,71.5
1186,Guangxi University,United States of America,77,313,478,210,919,974,800,637,44.27,2014,34.5,48.5,19.8,82
1187,Northwest A&F University,United States of America,78,355,478,210,787,894,800,737,44.27,2014,43.2,32.9,25.8,71.5
1188,Shanxi University,Norway,79,355,478,210,885,907,800,737,44.26,2014,32.4,70.3,33,65.4
1189,Tamkang University,Canada,22,355,478,210,929,974,800,737,44.26,2014,36.5,62.4,34.8,60.6
1190,Harbin Medical University,United Kingdom,80,355,478,210,900,862,800,737,44.26,2014,27.9,83.6,26.8,71.3
1191,Zhejiang Normal University,United States of America,81,355,478,210,905,932,800,737,44.26,2014,25.5,46.8,28.6,81.2
1192,King Abdulaziz University,South Korea,4,355,470,210,843,688,609,637,44.26,2014,44.5,35,47,44.2
1193,Iran University of Science and Technology,Israel,8,355,478,210,822,987,493,737,44.25,2014,42.8,52.9,37,54.3
1194,I93.9Shou University,United States of America,23,355,478,210,878,987,800,737,44.24,2014,45.5,43.3,34.9,56.2
1195,University of Maine (Le Mans),France,50,355,478,210,990,918,800,637,44.24,2014,41.6,58.7,22.5,62.7
1196,National Dong Hwa University,United States of America,24,355,478,210,901,934,800,737,44.24,2014,45.6,36,26.3,65.9
1197,National Taipei University of Technology,United Kingdom,25,355,478,210,867,987,800,737,44.24,2014,36,70.6,34.1,58.7
1198,Shaanxi Normal University,United Kingdom,82,355,478,210,956,965,800,737,44.23,2014,22.5,65.7,21.4,84.9
1199,National University of Defense Technology,United States of America,83,355,478,210,860,973,800,637,44.21,2014,15.9,61.5,14.5,99
1200,Yanbian University,United Kingdom,84,355,478,210,890,790,800,737,44.18,2014,29.7,76.3,28.3,68.1
1201,Harvard University,Turkey,1,1,1,1,1,1,1,3,100,2015,20.5,49.8,22.8,88.2
1202,Stanford University,Israel,2,9,2,4,5,3,3,10,98.66,2015,39.9,43.3,48.3,44.8
1203,Massachusetts Institute of Technology,United Kingdom,3,3,11,2,15,2,2,1,97.54,2015,31.3,83.5,27.4,59.9
1204,University of Cambridge,United Kingdom,1,2,10,5,11,6,12,48,96.81,2015,28,70.6,30.9,64.6
1205,University of Oxford,Hong Kong,2,7,13,10,7,12,7,15,96.46,2015,30.9,65.9,33.5,60.2
1206,Columbia University,China,4,13,6,9,13,13,11,4,96.14,2015,41.6,37.9,31.9,54.1
1207,"University of California, Berkeley",Germany,5,5,21,6,10,4,4,29,92.25,2015,28.9,56.4,20.4,80.7
1208,University of Chicago,Turkey,6,11,14,8,17,16,12,141,90.7,2015,26.2,35.7,19.2,82.3
1209,Princeton University,South Korea,7,4,15,3,72,25,24,225,89.42,2015,46.2,35.5,42.2,41.1
1210,Cornell University,Canada,8,12,18,14,24,15,25,11,86.79,2015,37.7,54,29.1,59.3
1211,Yale University,Turkey,9,10,26,11,18,8,35,49,86.61,2015,39.2,31.2,30,56.4
1212,California Institute of Technology,Japan,10,6,328,7,53,9,19,13,84.4,2015,37.4,28,32.1,55.1
1213,University of Tokyo,United Kingdom,1,16,3,38,14,19,31,7,78.23,2015,20.5,57.3,22.9,84.1
1214,University of Pennsylvania,South Korea,11,20,4,28,8,18,14,14,77.6,2015,37.6,33.7,38.8,45.8
1215,"University of California, Los Angeles",Israel,12,28,27,13,6,14,8,9,76.91,2015,35.1,59.7,37.2,48.9
1216,Johns Hopkins University,Japan,13,18,84,16,4,11,5,2,71.6,2015,19.3,29.4,9.6,100
1217,Kyoto University,Germany,2,22,16,24,30,42,88,16,68.6,2015,38.6,54.6,20.6,68.4
1218,New York University,Australia,14,32,22,18,47,29,46,43,68.39,2015,28.7,78.2,34.3,56.8
1219,"University of Michigan, Ann Arbor",Norway,15,24,17,140,3,20,6,12,68.36,2015,30.8,62.9,28.2,66.6
1220,Swiss Federal Institute of Technology in Zurich,Canada,1,17,64,17,44,27,39,57,66.93,2015,32.8,62.9,30.2,56.8
1221,"University of California, San Diego",Sweden,16,36,567,19,16,5,15,17,66.59,2015,23.4,47.1,35.8,64.1
1222,Northwestern University,Austria,17,163,12,104,27,34,27,42,66.56,2015,25.2,91.4,17.2,70.6
1223,Hebrew University of Jerusalem,China,1,15,164,15,120,97,368,35,65.71,2015,38.7,25.8,26.1,69.6
1224,Seoul National University,France,1,367,9,218,36,163,146,6,64.82,2015,25.2,69.2,21.1,76.6
1225,University of Wisconsin–Madison,Italy,18,29,29,34,21,24,22,27,64.51,2015,27.2,54.7,22.9,71.5
1226,"University of California, San Francisco",Germany,19,367,567,20,22,7,15,56,63.69,2015,31.1,56.6,21.6,71.8
1227,University College London,Canada,3,21,447,27,12,22,15,67,62.27,2015,18.1,67,28.5,75.5
1228,Duke University,United States of America,20,74,31,56,19,23,15,33,61.55,2015,37.2,26,18.5,73.6
1229,Rockefeller University,Spain,21,49,567,12,372,28,115,289,61.28,2015,30.6,48.3,28,64.2
1230,University of Texas at Austin,Turkey,22,75,36,25,48,50,26,38,61.14,2015,24.4,43.7,26,69.2
1231,University of Washington 93.9 Seattle,United States of America,23,48,103,41,9,10,10,40,60.61,2015,47.2,30.8,12.1,63.5
1232,University of Toronto,Russian Federation,1,70,51,32,2,17,9,145,60.04,2015,54.4,55.7,36.6,27
1233,University of Illinois at Urbana–Champaign,India,24,33,75,21,40,48,42,65,59.94,2015,25.8,29.3,14,84.7
1234,Keio University,Canada,3,284,5,218,309,246,368,80,59.84,2015,36.2,59.8,29.5,51.6
1235,Imperial College London,China,4,90,82,30,19,26,23,47,59.61,2015,35.5,48.4,13.4,69.6
1236,United States of America,Canada,1,98,7,216,327,314,234,172,59.2,2015,22,58.4,27.9,66.7
1237,United States of America,Germany,2,8,502,54,379,157,645,871,58.8,2015,37.6,66.3,30.7,43.3
1238,Waseda University,Netherlands,4,288,8,218,406,389,368,248,58.17,2015,32,57.6,45.7,39
1239,Weizmann Institute of Science,United States of America,2,19,567,22,246,63,234,45,57.17,2015,43,29,20.6,61.1
1240,University of North Carolina at Chapel Hill,Spain,25,124,69,86,32,32,19,41,57.09,2015,24.5,45,24.7,74.9
1241,University of Virginia,United States of America,26,209,20,126,94,74,88,97,56.73,2015,31.8,25.4,22.3,69.3
1242,McGill University,Germany,2,34,37,75,33,53,44,132,56.49,2015,32.7,49.6,16.5,71.8
1243,"Purdue University, West Lafayette",Germany,27,55,33,47,75,95,68,28,56.39,2015,29.7,44.2,22.7,69.5
1244,Dartmouth College,Germany,28,40,19,218,246,167,136,63,56.35,2015,27,58.9,30.7,59.9
1245,Osaka University,Italy,5,46,39,75,50,58,182,18,56.03,2015,25.2,42.8,23.3,76
1246,University of Pittsburgh 93.9 Pittsburgh Campus,Germany,29,79,169,218,25,57,21,50,55.63,2015,30,45.1,18.2,70.7
1247,"Pennsylvania State University, University Park",New Zealand,30,230,44,62,49,43,28,92,55.54,2015,24.6,84.8,26.9,56.9
1248,"University of Minnesota, Twin Cities",Brazil,31,63,130,63,23,40,31,59,55.51,2015,47.2,24.9,50.8,29.4
1249,"Ohio State University, Columbus",South Africa,32,96,87,82,28,52,31,44,55.39,2015,22.4,68.2,29.3,55.8
1250,Rutgers University93.9New Brunswick,Italy,33,91,40,37,100,66,46,61,55.23,2015,19.1,49.8,15,86.7
1251,University of Southern California,Italy,34,152,62,39,57,64,101,34,55.12,2015,26.1,39.7,20.9,72.7
1252,Washington University in St. Louis,Canada,35,101,96,71,41,21,29,169,55.03,2015,28.9,62,37.4,47.7
1253,"University of California, Davis",Canada,36,54,227,59,29,33,35,62,54.85,2015,37.3,62.7,33.7,45.1
1254,University of Colorado Boulder,Germany,37,80,67,31,96,38,45,133,54.62,2015,27.1,47.4,16,77
1255,University of Edinburgh,Austria,5,44,127,33,54,37,65,228,54.39,2015,39.2,72.4,30.8,40.9
1256,Peking University,United Kingdom,1,182,38,218,52,131,182,20,54.26,2015,21.6,89.1,19.1,64.6
1257,National Taiwan University,Canada,1,92,25,218,46,223,182,695,54.23,2015,32.6,59.1,28.8,50.3
1258,University of Paris93.9Sud,Hong Kong,3,26,393,26,73,86,115,324,54.21,2015,28.4,62.6,35.7,48.4
1259,Lomonosov Moscow State University,Austria,1,14,175,48,268,254,287,861,54.19,2015,25.9,69.4,15.9,68.3
1260,University of Florida,France,38,214,276,96,37,73,46,5,54.18,2015,23.4,54.2,24.7,67.7
1261,Carnegie Mellon University,China,39,25,160,23,211,225,78,165,54,2015,36.8,50.8,23.2,52.6
1262,University of British Columbia,Taiwan,3,81,275,93,26,36,37,81,53.92,2015,37.3,28.9,42.1,37.3
1263,Pierre93.9and93.9Marie93.9Curie University,Taiwan,4,30,404,88,31,35,68,87,53.79,2015,39.5,21.5,35.4,44.7
1264,"University of California, Santa Barbara",Norway,40,133,280,29,111,59,46,77,53.63,2015,32.2,54.2,26.7,52.9
1265,National University of Singapore,United Kingdom,1,367,98,218,34,125,78,25,53.44,2015,26.9,87.5,22.8,53.8
1266,Boston University,Iran,41,303,54,83,60,45,37,135,53.43,2015,29.7,20.7,37.2,49
1267,University of Manchester,Sweden,6,99,92,72,43,70,29,142,53.38,2015,29,45.2,23.9,59.3
1268,University of Arizona,Germany,42,139,55,87,74,39,31,235,53.26,2015,28.7,49.5,15,71.8
1269,Vanderbilt University,Germany,43,87,94,110,55,62,59,51,53.05,2015,29.7,53.4,18.7,63.6
1270,University of Utah,United Kingdom,44,97,105,67,97,65,101,19,52.89,2015,30.6,82.4,30.5,47.6
1271,Karolinska Institute,Iceland,1,149,567,36,51,54,52,743,52.79,2015,12.5,59.9,24.3,71.1
1272,"University of Maryland, College Park",United States of America,45,68,210,43,58,47,39,280,52.72,2015,32.6,42,30,52.4
1273,Tohoku University,Australia,6,41,170,218,68,127,115,22,52.57,2015,21.2,70.5,28.2,58
1274,University of Copenhagen,Italy,1,117,149,64,38,31,59,432,52.51,2015,27.9,40.5,20,66.7
1275,University of Texas Southwestern Medical Center,United States of America,46,59,567,35,131,30,78,173,52.5,2015,34.6,34.4,27.9,56.2
1276,Ruprecht Karl University of Heidelberg,Colombia,1,38,402,51,69,61,46,243,52.32,2015,14.5,55.7,10.5,89.3
1277,University of Notre Dame,Belgium,47,221,24,155,242,242,182,352,52.27,2015,30,54.4,24.9,59.3
1278,Tsinghua University,Canada,2,309,73,218,63,158,65,30,52.21,2015,19.4,57.5,24.1,66.7
1279,Ludwig Maximilian University of Munich,Sweden,2,42,129,92,66,55,53,167,52.16,2015,26.2,61.5,34.8,44.3
1280,Georgia Institute of Technology,United States of America,48,135,60,218,107,152,78,36,52.08,2015,28.6,31.4,29.8,57.4
1281,University of Rochester,United States of America,49,72,53,113,114,118,68,64,52.03,2015,41.3,21.7,10.9,68.2
1282,Katholieke Universiteit Leuven,Turkey,1,367,202,218,35,92,53,74,52.03,2015,16.6,57.8,17.1,72.1
1283,Brown University,Australia,50,64,43,73,121,67,76,200,52.01,2015,20.9,91.1,23.8,54.2
1284,Emory University,United Kingdom,51,367,146,116,67,60,93,55,51.85,2015,16.4,48.3,16,75.4
1285,Erasmus University Rotterdam,Italy,1,367,46,189,87,147,53,227,51.78,2015,28.6,36.4,25,56.3
1286,Tel Aviv University,Australia,3,77,107,50,98,117,136,39,51.75,2015,26.6,67.9,32.3,44
1287,Utrecht University,Japan,2,84,199,115,39,44,59,429,51.74,2015,43.3,22,21.1,52
1288,University of Sydney,Republic of Ireland,1,105,198,166,45,103,46,75,51.61,2015,27.2,67.1,20.1,56.8
1289,"University of California, Irvine",United States of America,52,227,567,44,78,51,68,162,51.51,2015,26.1,38.2,25.5,57.4
1290,University of Texas MD Anderson Cancer Center,United Kingdom,53,367,567,80,93,72,42,71,51.51,2015,26.7,77.4,25.2,50.1
1291,Swiss Federal Institute of Technology in Lausanne,Italy,2,367,74,116,124,114,39,58,51.47,2015,30.7,40.7,18.6,64.2
1292,University of Geneva,Switzerland,3,35,191,42,122,77,115,321,51.46,2015,25.9,84.5,16.3,57.6
1293,University of Melbourne,United States of America,2,141,113,218,42,68,53,223,51.34,2015,39.6,35,28.9,46.1
1294,King's College London,United States of America,7,27,190,114,76,116,101,188,51.31,2015,33.9,33.6,19.8,59.9
1295,Tufts University,Italy,54,60,48,182,166,160,93,84,51.22,2015,25.7,35.6,19.8,65.5
1296,University of Zurich,United States of America,4,115,389,85,56,46,68,137,51.14,2015,29.5,22.6,15,74.6
1297,Arizona State University,United States of America,55,367,455,66,143,85,76,21,51.13,2015,24.1,38.5,31.1,52.4
1298,Yonsei University,Denmark,2,367,45,218,140,326,321,23,51.02,2015,18.5,66.4,18.3,64.7
1299,University of Oslo,Australia,1,53,286,40,106,134,101,302,50.81,2015,22.8,83.9,25.2,49.1
1300,Kyushu University,New Zealand,7,367,49,218,152,182,264,37,50.6,2015,19.7,82.9,27.7,52.9
1301,Technical University of Munich,United States of America,3,37,118,177,104,90,128,119,50.58,2015,33.7,27.5,40.4,38.7
1302,"Texas A&M University, College Station",Canada,56,339,108,46,77,98,88,201,50.43,2015,24.2,55.3,28.1,55.5
