Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42347	2015	June	20	M	France	Yveline	Clothing	Caps	1	189	166	189	166
42347	2015	September	20	M	France	Yveline	Accessories	Helmets	2	280	386.5	560	773
42380	2015	October	20	M	Germany	Hessen	Accessories	Helmets	3	163.33	243	490	729
42508	2015	June	20	M	Germany	Hessen	Accessories	Helmets	2	280	444	560	888
42470	2015	October	20	M	United Kingdom	England	Bikes	Touring Bikes	1	2384	2308	2384	2308
42478	2015	October	20	M	United Kingdom	England	Bikes	Touring Bikes	3	794.67	842.3333333	2384	2527
42260	2015	October	20	M	United Kingdom	England	Clothing	Caps	3	15	17.66666667	45	53
42248	2015	October	21	F	Germany	Saarland	Bikes	Mountain Bikes	2	1147.5	1349.5	2295	2699
42512	2015	December	22	F	France	Essonne	Bikes	Road Bikes	3	180	194.6666667	540	584
42353	2015	December	22	F	France	Essonne	Clothing	Caps	1	144	147	144	147
42368	2016	March	22	F	France	Essonne	Bikes	Mountain Bikes	1	2320	2001	2320	2001
42368	2015	November	22	F	France	Essonne	Clothing	Caps	3	54	75.33333333	162	226
42350	2015	November	22	M	France	Seine (Paris)	Bikes	Mountain Bikes	2	1160	873	2320	1746
42350	2015	December	22	M	France	Seine (Paris)	Accessories	Bottles and Cages	1	190	238	190	238
42350	2015	December	22	M	France	Seine (Paris)	Accessories	Bottles and Cages	2	47.5	35.5	95	71
42536	2016	February	21	M	France	Hauts de Seine	Accessories	Helmets	1	595	1010	595	1010
42390	2016	February	21	M	United Kingdom	England	Bikes	Touring Bikes	2	371	413	742	826
42516	2015	December	21	M	United Kingdom	England	Bikes	Touring Bikes	3	794.67	875.6666667	2384	2627
42074	2015	December	23	M	France	Loiret	Bikes	Road Bikes	2	391.5	432	783	864
42258	2015	December	23	M	France	Loiret	Bikes	Road Bikes	3	373.33	313.6666667	1120	941
42369	2015	December	23	M	France	Loiret	Bikes	Mountain Bikes	3	765	940.3333333	2295	2821
42477	2015	December	23	M	United Kingdom	England	Accessories	Bottles and Cages	2	50	59.5	100	119
42548	2015	December	23	M	United Kingdom	England	Accessories	Fenders	1	418	570	418	570
42296	2015	December	23	M	United Kingdom	England	Accessories	Bottles and Cages	1	140	167	140	167
42300	2015	December	23	M	United Kingdom	England	Accessories	Bottles and Cages	2	20	24.5	40	49
42300	2016	June	23	M	United Kingdom	England	Accessories	Bottles and Cages	2	13.5	15.5	27	31
42305	2015	March	23	M	United Kingdom	England	Accessories	Bottles and Cages	1	117	146	117	146
42305	2015	September	23	M	United Kingdom	England	Accessories	Bottles and Cages	1	120	136	120	136
42518	2015	December	22	F	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	3	38.33	51.66666667	115	155
42518	2016	April	22	F	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	1	216	315	216	315
42542	2016	January	22	F	Germany	Nordrhein-Westfalen	Bikes	Mountain Bikes	2	1147.5	1656	2295	3312
42169	2016	January	22	F	Germany	Nordrhein-Westfalen	Bikes	Mountain Bikes	3	690.33	738	2071	2214
42248	2016	January	22	F	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	1	125	174	125	174
42248	2016	January	22	F	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	2	4.5	6.5	9	13
42303	2016	January	22	F	Germany	Nordrhein-Westfalen	Bikes	Mountain Bikes	1	2295	2675	2295	2675
42303	2016	January	22	F	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	3	43.33	52.66666667	130	158
42303	2016	January	22	F	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	2	7.5	10.5	15	21
42284	2016	January	22	F	Germany	Saarland	Accessories	Bottles and Cages	1	50	69	50	69
42284	2016	February	22	F	Germany	Saarland	Accessories	Bottles and Cages	1	115	158	115	158
42206	2016	March	22	F	United Kingdom	England	Accessories	Cleaners	3	29	30.66666667	87	92
42503	2016	March	24	M	United States	Washington	Clothing	Jerseys	2	525	578	1050	1156
42288	2016	May	24	M	United States	Washington	Clothing	Jerseys	2	750	899	1500	1798
42323	2016	May	24	M	United States	Washington	Clothing	Jerseys	3	504	537.3333333	1512	1612
42346	2016	May	24	M	United States	Washington	Clothing	Jerseys	1	1200	1204	1200	1204
42353	2016	May	24	M	United States	Washington	Clothing	Jerseys	2	432	453	864	906
42355	2016	June	24	M	United States	Washington	Clothing	Jerseys	1	350	347	350	347
42371	2016	June	24	M	United States	California	Accessories	Tires and Tubes	2	65	72.5	130	145
42371	2015	March	24	M	United States	California	Accessories	Tires and Tubes	3	9.67	10.66666667	29	32
42412	2015	March	24	M	United States	California	Accessories	Tires and Tubes	3	200	251.6666667	600	755
42412	2015	March	24	M	United States	California	Accessories	Tires and Tubes	2	44	51.5	88	103
42418	2015	July	24	M	United States	California	Accessories	Tires and Tubes	2	268.5	364	537	728
42418	2015	November	24	M	United States	California	Bikes	Road Bikes	3	180	214	540	642
42418	2015	November	24	M	United States	California	Accessories	Tires and Tubes	2	20	24.5	40	49
42418	2015	December	24	M	United States	California	Accessories	Tires and Tubes	2	18.5	22.5	37	45
42428	2016	January	24	M	United States	California	Accessories	Tires and Tubes	1	48	54	48	54
42456	2016	January	24	M	United States	California	Accessories	Tires and Tubes	3	191.67	214.6666667	575	644
42456	2016	January	24	M	United States	California	Accessories	Tires and Tubes	3	37.33	47.66666667	112	143
42456	2016	April	24	M	United States	California	Accessories	Tires and Tubes	1	62	74	62	74
42468	2016	April	24	M	United States	California	Accessories	Tires and Tubes	1	232	275	232	275
42485	2015	September	24	M	United States	California	Accessories	Tires and Tubes	3	141.33	184.3333333	424	553
42485	2015	September	24	M	United States	California	Accessories	Tires and Tubes	2	15	16	30	32
42502	2016	January	24	M	United States	California	Accessories	Tires and Tubes	1	560	626	560	626
42502	2016	June	24	M	United States	California	Accessories	Tires and Tubes	2	60	67	120	134
42518	2016	June	24	M	United States	California	Accessories	Tires and Tubes	3	38.33	45	115	135
42518	2016	June	24	M	United States	California	Accessories	Tires and Tubes	1	53	65	53	65
42520	2015	March	24	M	United States	California	Bikes	Mountain Bikes	2	384.5	436.5	769	873
42527	2015	July	24	M	United States	California	Accessories	Tires and Tubes	1	69	86	69	86
42029	2015	July	24	M	United States	California	Bikes	Road Bikes	1	2443	2229	2443	2229
42036	2015	July	24	M	United States	California	Bikes	Road Bikes	3	333.33	313	1000	939
42049	2015	July	24	M	United States	California	Bikes	Road Bikes	3	333.33	301	1000	903
42172	2015	September	24	M	United States	California	Bikes	Mountain Bikes	3	690.33	609	2071	1827
42184	2015	April	24	M	United States	California	Bikes	Mountain Bikes	3	683	685.3333333	2049	2056
42219	2015	July	24	M	United States	California	Accessories	Tires and Tubes	3	3.33	3.666666667	10	11
42219	2016	January	24	M	United States	California	Accessories	Tires and Tubes	2	319	329.5	638	659
42226	2016	January	24	M	United States	California	Accessories	Tires and Tubes	1	420	475	420	475
42226	2016	January	24	M	United States	California	Accessories	Tires and Tubes	1	150	154	150	154
42229	2015	September	24	M	United States	California	Bikes	Mountain Bikes	3	256.33	246	769	738
42229	2015	September	24	M	United States	California	Accessories	Tires and Tubes	2	360	395.5	720	791
42229	2015	November	24	M	United States	California	Accessories	Tires and Tubes	3	3.33	3.666666667	10	11
42290	2015	November	24	M	United States	California	Accessories	Tires and Tubes	2	345	365.5	690	731
42290	2016	February	24	M	United States	California	Accessories	Tires and Tubes	3	16	16.66666667	48	50
42302	2015	May	24	M	United States	California	Bikes	Mountain Bikes	2	1147.5	1036.5	2295	2073
42302	2015	August	24	M	United States	California	Accessories	Tires and Tubes	1	105	113	105	113
42302	2016	February	24	M	United States	California	Accessories	Tires and Tubes	1	65	75	65	75
42302	2016	March	24	M	United States	California	Accessories	Tires and Tubes	2	424	445.5	848	891
42303	2016	March	24	M	United States	California	Bikes	Mountain Bikes	2	1160	1069.5	2320	2139
42309	2016	March	24	M	United States	California	Bikes	Mountain Bikes	1	2320	2214	2320	2214
42323	2016	June	24	M	United States	California	Accessories	Tires and Tubes	3	96.67	107.6666667	290	323
42324	2016	June	24	M	United States	California	Bikes	Road Bikes	1	2443	2511	2443	2511
42324	2015	July	24	M	United States	California	Accessories	Tires and Tubes	3	130.33	132	391	396
42324	2015	August	24	M	United States	California	Accessories	Tires and Tubes	1	80	94	80	94
42324	2015	August	24	M	United States	California	Accessories	Tires and Tubes	2	2.5	2.5	5	5
42327	2015	August	24	M	United States	California	Accessories	Tires and Tubes	1	480	493	480	493
42327	2015	November	24	M	United States	California	Accessories	Tires and Tubes	1	406	398	406	398
42327	2015	November	24	M	United States	California	Accessories	Tires and Tubes	2	30	36	60	72
42343	2015	November	24	M	United States	California	Bikes	Mountain Bikes	3	773.33	739.6666667	2320	2219
42355	2015	December	24	M	United States	California	Bikes	Mountain Bikes	2	384.5	336	769	672
42365	2016	March	24	M	United States	California	Accessories	Tires and Tubes	2	125	136	250	272
42365	2016	March	24	M	United States	California	Accessories	Tires and Tubes	3	48.33	53.66666667	145	161
42367	2016	March	24	M	United States	California	Bikes	Mountain Bikes	2	384.5	329.5	769	659
42372	2016	March	27	F	United States	Washington	Accessories	Tires and Tubes	1	45	55	45	55
42374	2016	June	27	F	United States	Washington	Accessories	Cleaners	3	21.33	28	64	84
42374	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	2	31	39.5	62	79
42447	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	3	38.33	47.66666667	115	143
42502	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	1	64	87	64	87
42502	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	1	28	36	28	36
42527	2016	June	27	F	United States	Washington	Clothing	Jerseys	1	200	256	200	256
42534	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	2	44	53.5	88	107
42534	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	3	16.67	23.33333333	50	70
42540	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	1	7	8	7	8
42540	2016	June	27	F	United States	Washington	Accessories	Tires and Tubes	3	1.67	2	5	6
42244	2015	June	27	F	United States	Washington	Accessories	Tires and Tubes	2	15	17	30	34
42244	2015	August	27	F	United States	Washington	Accessories	Tires and Tubes	1	420	517	420	517
42300	2015	August	27	F	United States	Washington	Accessories	Tires and Tubes	3	20	22.66666667	60	68
42300	2016	January	27	F	United States	Washington	Accessories	Tires and Tubes	3	58.33	66.33333333	175	199
42300	2016	January	27	F	United States	Washington	Clothing	Jerseys	3	16.67	16.33333333	50	49
42557	2016	February	28	F	United States	Oregon	Clothing	Gloves	3	16.33	20	49	60
42271	2016	March	26	F	United States	Oregon	Clothing	Jerseys	2	325	361.5	650	723
42283	2015	June	26	F	United States	Oregon	Clothing	Jerseys	3	216.67	227.3333333	650	682
42295	2015	July	26	F	United States	Oregon	Clothing	Jerseys	1	702	788	702	788
42408	2015	July	26	F	United States	California	Accessories	Tires and Tubes	3	45	58.66666667	135	176
42408	2015	July	26	F	United States	California	Accessories	Tires and Tubes	2	19.5	27	39	54
42418	2015	July	26	F	United States	California	Accessories	Tires and Tubes	1	110	133	110	133
42422	2015	July	26	F	United States	California	Accessories	Tires and Tubes	1	75	104	75	104
42441	2015	July	26	F	United States	California	Accessories	Cleaners	1	87	94	87	94
42443	2015	September	26	F	United States	California	Accessories	Tires and Tubes	3	35	38.66666667	105	116
42443	2015	December	26	F	United States	California	Accessories	Tires and Tubes	3	23.33	29.66666667	70	89
42443	2015	December	26	F	United States	California	Accessories	Tires and Tubes	1	35	46	35	46
42445	2015	December	26	F	United States	California	Accessories	Tires and Tubes	3	43	52.66666667	129	158
42445	2015	December	26	F	United States	California	Accessories	Tires and Tubes	1	25	31	25	31
42448	2015	December	26	F	United States	California	Accessories	Tires and Tubes	1	135	144	135	144
42448	2016	June	26	F	United States	California	Accessories	Tires and Tubes	1	53	62	53	62
42448	2015	September	26	F	United States	California	Accessories	Tires and Tubes	2	16	21	32	42
42449	2015	June	26	F	United States	California	Accessories	Tires and Tubes	2	38	41.5	76	83
42455	2015	August	26	F	United States	California	Accessories	Tires and Tubes	3	5.33	6.666666667	16	20
42461	2015	August	26	F	United States	California	Accessories	Cleaners	3	34.33	43.33333333	103	130
42461	2015	August	26	F	United States	California	Accessories	Tires and Tubes	3	8.33	9.666666667	25	29
42467	2015	August	26	F	United States	California	Accessories	Tires and Tubes	1	70	77	70	77
42467	2015	August	26	F	United States	California	Accessories	Tires and Tubes	2	13.5	15.5	27	31
42511	2015	November	26	F	United States	California	Accessories	Tires and Tubes	3	23	28.66666667	69	86
42511	2015	November	26	F	United States	California	Accessories	Tires and Tubes	3	18.67	21	56	63
42525	2015	November	26	F	United States	California	Accessories	Tires and Tubes	2	50	60	100	120
42556	2015	October	26	F	United States	California	Accessories	Tires and Tubes	1	25	28	25	28
42556	2016	January	26	F	United States	California	Accessories	Tires and Tubes	2	2.5	3	5	6
42566	2015	August	26	F	United States	California	Accessories	Tires and Tubes	3	0.67	1	2	3
42581	2015	September	26	F	United States	California	Accessories	Tires and Tubes	3	33.33	38.33333333	100	115
42240	2015	September	26	F	United States	California	Accessories	Tires and Tubes	2	8	9.5	16	19
42240	2016	May	26	F	United States	California	Accessories	Tires and Tubes	2	98	93	196	186
42241	2015	June	26	F	United States	California	Accessories	Tires and Tubes	1	105	122	105	122
42241	2015	September	26	F	United States	California	Accessories	Tires and Tubes	2	17.5	19.5	35	39
42241	2015	September	26	F	United States	California	Accessories	Tires and Tubes	3	4.67	5	14	15
42243	2015	June	26	F	United States	California	Accessories	Tires and Tubes	2	232	244	464	488
42320	2015	September	26	F	United States	California	Accessories	Tires and Tubes	3	31.67	31.33333333	95	94
42320	2015	September	26	F	United States	California	Accessories	Tires and Tubes	3	93.33	106.3333333	280	319
42334	2015	June	26	F	United States	California	Accessories	Tires and Tubes	2	47.5	54.5	95	109
42334	2015	September	26	F	United States	California	Accessories	Tires and Tubes	2	87.5	90	175	180
42353	2015	October	26	F	United States	California	Accessories	Tires and Tubes	1	200	229	200	229
42353	2015	June	26	F	United States	California	Accessories	Tires and Tubes	3	20.67	21.66666667	62	65
42376	2015	October	27	M	United States	Oregon	Clothing	Caps	2	76.5	80	153	160
42363	2015	October	27	M	United States	Oregon	Clothing	Caps	3	18	18.33333333	54	55
42499	2015	October	27	M	United States	Washington	Bikes	Road Bikes	2	560	556.5	1120	1113
42499	2015	October	27	M	United States	Washington	Accessories	Helmets	1	420	546	420	546
42505	2015	December	27	M	United States	Washington	Bikes	Road Bikes	2	560	545	1120	1090
42524	2015	December	27	M	United States	Washington	Accessories	Helmets	1	280	342	280	342
42014	2016	March	27	M	United States	Washington	Bikes	Road Bikes	2	391.5	359.5	783	719
42036	2015	November	27	M	United States	Washington	Bikes	Road Bikes	2	1221.5	989.5	2443	1979
42202	2015	November	27	M	United States	Washington	Bikes	Road Bikes	3	180	169.3333333	540	508
42235	2015	December	27	M	United States	Washington	Accessories	Helmets	2	455	448	910	896
42242	2015	December	27	M	United States	Washington	Bikes	Road Bikes	2	270	277.5	540	555
42242	2016	February	27	M	United States	Washington	Accessories	Helmets	2	87.5	89	175	178
42341	2016	February	27	M	United States	Washington	Accessories	Helmets	1	245	260	245	260
42341	2015	December	27	M	United States	Washington	Bikes	Road Bikes	2	270	248	540	496
42341	2015	December	27	M	United States	Washington	Accessories	Helmets	3	140	170.3333333	420	511
42342	2015	December	27	M	United States	Washington	Accessories	Helmets	2	437.5	498.5	875	997
42358	2015	December	27	M	United States	Washington	Bikes	Road Bikes	2	270	256.5	540	513
42387	2015	December	31	F	United States	Washington	Clothing	Jerseys	2	425	495	850	990
42387	2015	December	31	F	United States	Washington	Clothing	Caps	2	76.5	88	153	176
42414	2015	December	31	F	United States	Washington	Clothing	Jerseys	3	66.67	81.33333333	200	244
42421	2015	December	31	F	United States	Washington	Clothing	Caps	1	252	344	252	344
42487	2016	June	31	F	United States	Washington	Clothing	Caps	3	12	15.33333333	36	46
42204	2015	March	31	F	United States	Washington	Clothing	Jerseys	1	400	400	400	400
42219	2015	September	31	F	United States	Washington	Clothing	Jerseys	3	270	278	810	834
42232	2015	December	31	F	United States	Washington	Clothing	Caps	2	117	138	234	276
42251	2016	April	31	F	United States	Washington	Clothing	Caps	3	60	62.33333333	180	187
42251	2016	January	31	F	United States	Washington	Clothing	Jerseys	1	756	870	756	870
42317	2016	January	31	F	United States	Washington	Clothing	Jerseys	3	283.33	297	850	891
42421	2016	January	31	M	United States	Minnesota	Clothing	Jerseys	2	378	428	756	856
42532	2016	January	31	M	United States	Minnesota	Accessories	Tires and Tubes	1	1050	1234	1050	1234
42532	2016	January	31	M	United States	Minnesota	Accessories	Tires and Tubes	3	17.67	23.66666667	53	71
42225	2016	January	28	M	United States	Wyoming	Bikes	Mountain Bikes	3	773.33	698	2320	2094
42225	2016	January	28	M	United States	Wyoming	Accessories	Tires and Tubes	1	64	80	64	80
42255	2016	January	28	F	United States	Washington	Clothing	Caps	1	162	178	162	178
42407	2016	February	32	M	United States	Oregon	Clothing	Caps	2	85.5	98	171	196
42426	2016	March	32	M	United States	Oregon	Clothing	Caps	2	76.5	98	153	196
42536	2016	March	32	M	United States	Oregon	Clothing	Caps	3	75	87	225	261
42379	2016	May	32	F	United States	Washington	Bikes	Road Bikes	2	270	310	540	620
42396	2016	May	32	F	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1075.5	2295	2151
42436	2016	May	32	F	United States	Washington	Clothing	Caps	3	66	73.66666667	198	221
42437	2016	May	32	F	United States	Washington	Clothing	Caps	1	18	23	18	23
42460	2016	June	32	F	United States	Washington	Bikes	Mountain Bikes	3	773.33	943.3333333	2320	2830
42473	2016	June	32	F	United States	Washington	Clothing	Caps	1	27	35	27	35
42490	2015	March	32	F	United States	Washington	Bikes	Mountain Bikes	3	773.33	871.6666667	2320	2615
42499	2015	March	32	F	United States	Washington	Bikes	Mountain Bikes	1	2320	2413	2320	2413
42508	2015	March	32	F	United States	Washington	Bikes	Road Bikes	3	567	638	1701	1914
42517	2015	July	32	F	United States	Washington	Bikes	Mountain Bikes	1	2295	2681	2295	2681
42519	2015	November	32	F	United States	Washington	Bikes	Mountain Bikes	3	773.33	868.3333333	2320	2605
42545	2015	November	32	F	United States	Washington	Bikes	Mountain Bikes	3	765	790.6666667	2295	2372
42545	2015	December	32	F	United States	Washington	Clothing	Caps	1	189	209	189	209
42097	2016	January	32	F	United States	Washington	Bikes	Road Bikes	1	2182	1863	2182	1863
42103	2016	January	32	F	United States	Washington	Bikes	Road Bikes	2	1091	993.5	2182	1987
42103	2016	January	32	F	United States	Washington	Bikes	Road Bikes	2	1091	1069	2182	2138
42118	2016	April	32	F	United States	Washington	Bikes	Road Bikes	3	727.33	708	2182	2124
42126	2016	April	32	F	United States	Washington	Bikes	Road Bikes	3	261	248.3333333	783	745
42135	2015	September	32	F	United States	Washington	Bikes	Road Bikes	3	333.33	282.6666667	1000	848
42234	2015	September	32	F	United States	Washington	Bikes	Mountain Bikes	1	2295	2235	2295	2235
42234	2016	January	32	F	United States	Washington	Clothing	Caps	3	21	20.33333333	63	61
42271	2016	June	32	F	United States	Washington	Bikes	Mountain Bikes	3	256.33	217	769	651
42282	2016	June	32	F	United States	Washington	Bikes	Mountain Bikes	1	2320	2261	2320	2261
42299	2016	June	32	F	United States	Washington	Clothing	Caps	3	33	33	99	99
42305	2015	March	32	F	United States	Washington	Bikes	Mountain Bikes	3	765	695.6666667	2295	2087
42313	2015	July	32	F	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1002	2295	2004
42330	2015	July	32	F	United States	Washington	Bikes	Mountain Bikes	3	188.33	168.3333333	565	505
42343	2015	July	32	F	United States	Washington	Bikes	Mountain Bikes	3	765	681.6666667	2295	2045
42353	2015	July	32	F	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1087.5	2295	2175
42366	2015	September	32	F	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1107.5	2295	2215
42372	2015	April	34	M	United States	California	Accessories	Tires and Tubes	1	70	93	70	93
42372	2015	July	34	M	United States	California	Clothing	Caps	2	13.5	17	27	34
42379	2016	January	34	M	United States	California	Accessories	Tires and Tubes	1	52	68	52	68
42379	2016	January	34	M	United States	California	Accessories	Tires and Tubes	1	650	805	650	805
42380	2016	January	34	M	United States	California	Accessories	Tires and Tubes	1	700	879	700	879
42380	2015	September	34	M	United States	California	Accessories	Tires and Tubes	1	145	173	145	173
42380	2015	September	34	M	United States	California	Accessories	Helmets	3	338.33	449.6666667	1015	1349
42390	2015	November	34	M	United States	California	Accessories	Helmets	2	262.5	317.5	525	635
42390	2015	November	34	M	United States	California	Clothing	Jerseys	2	150	168.5	300	337
42392	2016	February	34	M	United States	California	Accessories	Tires and Tubes	3	5	6.333333333	15	19
42398	2015	May	34	M	United States	California	Accessories	Helmets	1	70	80	70	80
42406	2015	August	34	M	United States	California	Accessories	Tires and Tubes	3	175	220.3333333	525	661
42406	2016	February	34	M	United States	California	Accessories	Tires and Tubes	3	36	44.33333333	108	133
42417	2016	March	34	M	United States	California	Accessories	Tires and Tubes	1	675	864	675	864
42417	2016	March	34	M	United States	California	Accessories	Tires and Tubes	2	4.5	5.5	9	11
42427	2016	March	34	M	United States	California	Clothing	Caps	1	63	85	63	85
42432	2016	June	34	M	United States	California	Accessories	Helmets	2	157.5	190.5	315	381
42434	2016	June	34	M	United States	California	Clothing	Jerseys	2	675	914.5	1350	1829
42443	2015	July	34	M	United States	California	Clothing	Jerseys	2	675	879.5	1350	1759
42455	2015	August	34	M	United States	California	Accessories	Tires and Tubes	3	40	53	120	159
42455	2015	August	34	M	United States	California	Accessories	Tires and Tubes	1	15	20	15	20
42462	2015	August	34	M	United States	California	Accessories	Tires and Tubes	3	10	11.66666667	30	35
42462	2015	November	34	M	United States	California	Accessories	Tires and Tubes	3	19	23.33333333	57	70
42463	2015	November	34	M	United States	California	Accessories	Helmets	2	87.5	117	175	234
42466	2015	November	34	M	United States	California	Clothing	Jerseys	2	729	917	1458	1834
42466	2015	December	34	M	United States	California	Accessories	Helmets	1	140	170	140	170
42466	2016	March	34	M	United States	California	Accessories	Tires and Tubes	1	120	152	120	152
42466	2016	March	34	M	United States	California	Accessories	Tires and Tubes	1	490	670	490	670
42474	2016	March	34	M	United States	California	Accessories	Tires and Tubes	1	100	122	100	122
42474	2016	March	34	M	United States	California	Accessories	Tires and Tubes	1	210	266	210	266
42474	2016	June	34	M	United States	California	Accessories	Helmets	3	105	122	315	366
42485	2016	June	34	M	United States	California	Accessories	Helmets	1	420	499	420	499
42486	2016	June	34	M	United States	California	Accessories	Tires and Tubes	1	406	550	406	550
42486	2016	June	34	M	United States	California	Accessories	Tires and Tubes	3	43.33	55	130	165
42486	2016	June	34	M	United States	California	Accessories	Helmets	1	385	492	385	492
42491	2016	June	34	M	United States	California	Clothing	Jerseys	2	27	35	54	70
42493	2016	June	34	M	United States	California	Clothing	Caps	3	27	31.33333333	81	94
42496	2016	June	34	M	United States	California	Accessories	Tires and Tubes	3	43.33	56.33333333	130	169
42496	2016	June	34	M	United States	California	Accessories	Tires and Tubes	1	377	437	377	437
42508	2016	June	34	M	United States	California	Clothing	Jerseys	3	180	239.6666667	540	719
42515	2015	June	34	M	United States	California	Accessories	Tires and Tubes	2	280	331	560	662
42515	2015	August	34	M	United States	California	Accessories	Tires and Tubes	2	10	13	20	26
42515	2015	August	34	M	United States	California	Accessories	Tires and Tubes	2	4.5	5.5	9	11
42516	2016	January	34	M	United States	California	Accessories	Tires and Tubes	3	70	91.33333333	210	274
42519	2016	January	34	M	United States	California	Accessories	Tires and Tubes	2	225	269.5	450	539
42519	2016	February	34	M	United States	California	Accessories	Tires and Tubes	3	33.33	41.33333333	100	124
42520	2016	March	34	M	United States	California	Accessories	Tires and Tubes	1	85	106	85	106
42520	2015	June	34	M	United States	California	Accessories	Tires and Tubes	2	130.5	155	261	310
42520	2015	July	34	M	United States	California	Accessories	Tires and Tubes	1	100	133	100	133
42520	2015	July	34	M	United States	California	Accessories	Helmets	3	23.33	28.66666667	70	86
42526	2015	July	34	M	United States	California	Clothing	Jerseys	2	351	438	702	876
42527	2015	July	34	M	United States	California	Accessories	Tires and Tubes	3	8.33	11	25	33
42527	2015	July	34	M	United States	California	Accessories	Helmets	1	665	826	665	826
42532	2015	July	34	M	United States	California	Accessories	Tires and Tubes	3	183.33	207.3333333	550	622
42532	2015	September	34	M	United States	California	Accessories	Tires and Tubes	3	7.67	9.333333333	23	28
42540	2015	December	34	M	United States	California	Accessories	Tires and Tubes	3	140	155.3333333	420	466
42540	2015	December	34	M	United States	California	Accessories	Tires and Tubes	2	70	89.5	140	179
42540	2015	December	34	M	United States	California	Accessories	Tires and Tubes	1	25	30	25	30
42542	2015	December	34	M	United States	California	Accessories	Tires and Tubes	3	270	313	810	939
42542	2015	December	34	M	United States	California	Accessories	Tires and Tubes	1	55	59	55	59
42543	2016	June	34	M	United States	California	Accessories	Tires and Tubes	1	11	13	11	13
42543	2015	September	34	M	United States	California	Accessories	Tires and Tubes	3	12	15	36	45
42543	2015	June	34	M	United States	California	Accessories	Tires and Tubes	1	815	1041	815	1041
42543	2015	August	34	M	United States	California	Clothing	Jerseys	2	432	509	864	1018
42543	2015	August	34	M	United States	California	Clothing	Caps	3	60	73	180	219
42544	2015	August	34	M	United States	California	Accessories	Tires and Tubes	3	76	94.33333333	228	283
42544	2015	August	34	M	United States	California	Accessories	Tires and Tubes	2	14	17.5	28	35
42544	2015	August	34	M	United States	California	Accessories	Helmets	3	151.67	209	455	627
42579	2015	November	34	M	United States	California	Accessories	Tires and Tubes	2	137.5	158	275	316
42579	2015	November	34	M	United States	California	Accessories	Tires and Tubes	1	37	45	37	45
42222	2015	November	34	M	United States	California	Clothing	Jerseys	1	54	52	54	52
42222	2015	October	34	M	United States	California	Clothing	Caps	2	108	123	216	246
42233	2016	January	34	M	United States	California	Clothing	Caps	3	87	83	261	249
42238	2015	August	34	M	United States	California	Accessories	Tires and Tubes	1	301	349	301	349
42238	2015	September	34	M	United States	California	Accessories	Tires and Tubes	1	27	32	27	32
42249	2015	September	34	M	United States	California	Accessories	Tires and Tubes	1	35	36	35	36
42256	2016	May	34	M	United States	California	Accessories	Tires and Tubes	3	338.33	337.3333333	1015	1012
42264	2015	June	34	M	United States	California	Clothing	Jerseys	2	675	650.5	1350	1301
42291	2015	September	34	M	United States	California	Clothing	Caps	1	135	160	135	160
42303	2015	September	34	M	United States	California	Clothing	Jerseys	2	243	283	486	566
42306	2015	June	34	M	United States	California	Accessories	Tires and Tubes	2	45	49.5	90	99
42306	2015	September	34	M	United States	California	Accessories	Tires and Tubes	2	350	393.5	700	787
42309	2015	September	34	M	United States	California	Clothing	Caps	1	243	245	243	245
42311	2015	June	34	M	United States	California	Accessories	Tires and Tubes	2	159.5	194.5	319	389
42313	2015	September	34	M	United States	California	Accessories	Tires and Tubes	3	105	117.6666667	315	353
42313	2015	October	34	M	United States	California	Accessories	Tires and Tubes	2	25	24.5	50	49
42313	2015	June	34	M	United States	California	Accessories	Helmets	3	256.67	292	770	876
42316	2015	October	34	M	United States	California	Clothing	Jerseys	2	525	519	1050	1038
42316	2015	October	34	M	United States	California	Clothing	Caps	3	18	17	54	51
42327	2015	October	34	M	United States	California	Accessories	Helmets	2	175	185	350	370
42328	2015	October	34	M	United States	California	Accessories	Tires and Tubes	3	232	253.3333333	696	760
42328	2015	December	34	M	United States	California	Clothing	Caps	2	117	131	234	262
42328	2015	December	34	M	United States	California	Accessories	Tires and Tubes	1	75	94	75	94
42330	2016	March	34	M	United States	California	Accessories	Helmets	2	17.5	18.5	35	37
42338	2015	November	34	M	United States	California	Clothing	Jerseys	1	100	132	100	132
