adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,0.0,12485.0,tt0165662,en,Candyman: Day of the Dead,8.259034,07-09-1999,0.0,93.0,Released,Blood is sharper than the blade,Candyman: Day of the Dead,False,3.6,37.0,60,2012.0,4.0,1125828843.0,Sam,Sanderson,Male,6562.654545,England,Blue Collar,30.Dec.15,-7383559.02,19-Sep,25-Sep,Standard Class
False,0.0,49745.0,tt0167752,en,The 4th Floor,1.737961,31-07-1999,0.0,90.0,Released,People are dying to live in this building.,The 4th Floor,False,5.7,24.0,60,2115.0,3.5,1125828850.0,Alison,Quinn,Female,6563.918182,Scotland,Other,30.Dec.15,-7384998.03,19-Sep,25-Sep,Standard Class
False,0.0,62825.0,tt0168123,fi,PitkÃ¤ kuuma kesÃ¤,0.261709,26-03-1999,0.0,0.0,Released,They were young. They were beautiful. They were born to win.,A Long Hot Summer,False,6.1,7.0,60,2174.0,4.0,1125828802.0,Sam,Lewis,Male,6565.181818,Scotland,Other,30.Dec.15,-7386437.04,19-Sep,25-Sep,Standard Class
False,0.0,17074.0,tt0169590,en,The Batman Superman Movie: World's Finest,4.030482,18-08-1998,0.0,64.0,Released,Cleaning up the planet one villain at a time.,The Batman Superman Movie: World's Finest,False,7.1,53.0,60,2324.0,5.0,1125829168.0,Keith,Hughes,Male,6566.445455,Scotland,Blue Collar,30.Dec.15,-7387876.05,21-Sep,23-Sep,First Class
False,0.0,18491.0,tt0169858,ja,æ–°ä¸–ç´€ã‚¨ãƒ´ã‚¡ãƒ³ã‚²ãƒªã‚ªãƒ³åŠ‡å ´ç‰ˆ,6.228255,19-07-1997,20000000.0,87.0,Released,Wouldn't it be better if everyone would just die...,The End of Evangelion,False,8.1,124.0,60,2640.0,4.0,1125828876.0,Hannah,Springer,Female,6567.709091,Scotland,Other,30.Dec.15,-7389315.06,21-Sep,23-Sep,First Class
False,0.0,175739.0,tt0170517,fi,Aleksis Kiven elÃ¤mÃ¤,0.152893,18-01-2002,0.0,104.0,Released,,The Life of Aleksis Kivi,False,7.0,3.0,60,2710.0,4.5,1125828811.0,Christian,Reid,Male,6568.972727,Scotland,Blue Collar,30.Dec.15,-7390754.071,21-Sep,23-Sep,First Class
False,0.0,13777.0,tt0172543,en,He Died with a Felafel in His Hand,1.312959,30-08-2001,0.0,107.0,Released,,He Died with a Felafel in His Hand,False,6.9,17.0,60,2797.0,4.0,1125828806.0,Stephen,June,Male,6570.236364,Wales,Blue Collar,30.Dec.15,-7392193.081,21-Sep,25-Sep,Standard Class
False,1530000.0,11854.0,tt0172684,hi,Kuch Kuch Hota Hai,6.4411190000000005,16-10-1998,15306000.0,185.0,Released,Something Happens,Kuch Kuch Hota Hai,False,7.5,93.0,60,3018.0,3.5,1125829108.0,Jane,Hemmings,Female,6571.5,England,Blue Collar,30.Dec.15,-7393632.091,22-Sep,28-Sep,Standard Class
False,0.0,87489.0,tt0173771,en,Document of the Dead,0.783454,21-06-1985,0.0,91.0,Released,,Document of the Dead,False,7.8,6.0,60,3160.0,3.5,1125829131.0,John,Hamilton,Male,6572.763636,England,White Collar,30.Dec.15,-7395071.101,22-Sep,28-Sep,Standard Class
False,0.0,33491.0,tt0174330,fr,VÃ©nus beautÃ© (institut),2.725499,02-03-1999,0.0,105.0,Released,"Welcome to the Venus Beauty Institute where love, innocence and sex are a sight to behold.",Venus Beauty Institute,False,5.4,19.0,60,3608.0,4.0,1125829115.0,Kimberly,Gray,Female,6574.027273,England,Other,30.Dec.15,-7396510.1110000005,23-Sep,25-Sep,Second Class
False,0.0,12619.0,tt0175526,en,Cherry Falls,4.577063,25-08-2000,0.0,92.0,Released,Lose your innocence... Or lose your life.,Cherry Falls,False,4.7,64.0,60,3726.0,3.0,1125829042.0,Rachel,Davies,Female,6575.290909,England,Blue Collar,30.Dec.15,-7397949.121,23-Sep,25-Sep,Second Class
False,0.0,39927.0,tt0175536,en,Freeway II: Confessions of a Trickbaby,0.552559,09-10-1999,0.0,97.0,Released,"When you live in the fast lane, there's no looking back!",Freeway II: Confessions of a Trickbaby,False,6.0,13.0,60,3949.0,5.0,1125829144.0,Sam,Sanderson,Male,6576.554545,England,Blue Collar,30.Dec.15,-7399388.132,23-Sep,25-Sep,Second Class
False,0.0,24272.0,tt0175790,en,Joseph and the Amazing Technicolor Dreamcoat,2.9720020000000003,11-07-1999,0.0,76.0,Released,,Joseph and the Amazing Technicolor Dreamcoat,False,6.1,13.0,60,4973.0,4.5,1125829233.0,Alison,Quinn,Female,6577.818182,Scotland,Other,30.Dec.15,-7400827.142000001,23-Sep,27-Sep,Standard Class
False,0.0,29587.0,tt0177262,en,Style Wars,0.870267,01-01-1983,0.0,70.0,Released,The original Hip Hop documentary,Style Wars,False,8.1,14.0,60,5060.0,5.0,1125828895.0,Sam,Lewis,Male,6579.081818,Scotland,Other,30.Dec.15,-7402266.152000001,23-Sep,26-Sep,First Class
False,0.0,3716.0,tt0177858,de,Im Juli,7.202994,23-08-2000,0.0,100.0,Released,A Summer Night's Dream,In July,False,7.5,54.0,60,5618.0,4.0,1125829190.0,Keith,Hughes,Male,6580.345455,Scotland,Blue Collar,30.Dec.15,-7403705.1620000005,23-Sep,29-Sep,Standard Class
False,20000000.0,11944.0,tt0178145,en,Joan of Arc,2.0454939999999997,16-05-1999,0.0,140.0,Released,She died at 19. 500 years later her legend lives on!,Joan of Arc,False,6.7,22.0,60,5690.0,5.0,1125829218.0,Hannah,Springer,Female,6581.609090999999,Scotland,Other,30.Dec.15,-7405144.172,23-Sep,29-Sep,Standard Class
False,0.0,21348.0,tt0181627,fr,Kirikou et la SorciÃ¨re,5.6358559999999995,12-09-1998,0.0,70.0,Released,,Kirikou and the Sorceress,False,7.2,229.0,60,5945.0,4.0,1125829124.0,Christian,Reid,Male,6582.872727,Scotland,Blue Collar,30.Dec.15,-7406583.182999999,23-Sep,30-Sep,Standard Class
False,3800000.0,15319.0,tt0181960,ja,é›¨ã�‚ã�Œã‚‹,1.268049,25-10-1999,0.0,91.0,Released,,After the Rain,False,7.3,19.0,60,5952.0,3.0,1125828855.0,Stephen,July,Male,6584.136364,Wales,Blue Collar,30.Dec.15,-7408022.193,23-Sep,30-Sep,Standard Class
False,0.0,9011.0,tt0183678,en,The Prophecy 3: The Ascent,7.372901,14-03-2000,0.0,103.0,Released,,The Prophecy 3: The Ascent,False,5.5,38.0,60,5959.0,4.5,1125829077.0,Jane,Hemmings,Female,6585.4,England,Blue Collar,30.Dec.15,-7409461.203,23-Sep,29-Sep,Standard Class
False,0.0,2332.0,tt0183869,fr,Taxi 2,6.411782,24-03-2000,60726164.0,82.0,Released,"Le 29 mars, il passe la seconde.",Taxi 2,False,6.1,430.0,60,5995.0,5.0,1125829169.0,John,Hamilton,Male,6586.663636,England,White Collar,30.Dec.15,-7410900.2129999995,23-Sep,29-Sep,Standard Class
False,0.0,54003.0,tt0185101,en,Pups,0.798845,18-04-1999,0.0,99.0,Released,What happens when a kid finds a gun or a gun finds a kid?,Pups,False,6.6,7.0,60,6350.0,5.0,1125829184.0,Kimberly,Gray,Female,6587.927272999999,England,Other,30.Dec.15,-7412339.222999999,23-Sep,29-Sep,Standard Class
False,0.0,20882.0,tt0185584,ru,ÐžÑ�Ð¾Ð±ÐµÐ½Ð½Ð¾Ñ�Ñ‚Ð¸ Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ñ€Ñ‹Ð±Ð°Ð»ÐºÐ¸,1.740314,01-01-1998,0.0,95.0,Released,,Peculiarities of the National Fishing,False,6.8,17.0,60,6502.0,4.5,1125829017.0,Rachel,Davies,Female,6589.190909,England,Blue Collar,30.Dec.15,-7413778.232999999,24-Sep,29-Sep,Standard Class
False,0.0,10205.0,tt0189456,en,Cut,1.137456,23-02-2000,0.0,82.0,Released,,Cut,False,4.5,13.0,60,6957.0,3.0,1125829047.0,Sam,Sanderson,Male,6590.4545450000005,England,Blue Collar,30.Dec.15,-7415217.244,24-Sep,29-Sep,Standard Class
False,0.0,40476.0,tt0189630,he,Kadosh,0.186495,01-01-1999,0.0,110.0,Released,,Kadosh,False,6.1,4.0,60,7361.0,5.0,1125829192.0,Alison,Quinn,Female,6591.718182,Scotland,Other,30.Dec.15,-7416656.254,24-Sep,24-Sep,Same Day
False,0.0,18394.0,tt0191996,en,Essex Boys,6.5137480000000005,14-07-2000,0.0,102.0,Released,Some lines should never be crossed.,Essex Boys,False,5.7,30.0,60,7387.0,4.5,1125829007.0,Sam,Lewis,Male,6592.981818,Scotland,Other,30.Dec.15,-7418095.2639999995,24-Sep,28-Sep,Second Class
False,0.0,31774.0,tt0192455,en,Picking Up the Pieces,1.856043,26-05-2000,0.0,95.0,Released,,Picking Up the Pieces,False,4.1,21.0,60,8638.0,5.0,1125829249.0,Keith,Hughes,Male,6594.245454999999,Scotland,Blue Collar,30.Dec.15,-7419534.274,24-Sep,28-Sep,Second Class
False,0.0,35735.0,tt0193741,en,Badding,0.142328,18-08-2000,0.0,103.0,Released,,Badding,False,5.0,4.0,60,8981.0,5.0,1125829091.0,Hannah,Springer,Female,6595.509091,Scotland,Other,30.Dec.15,-7420973.284,25-Sep,28-Sep,First Class
False,0.0,38203.0,tt0195855,fi,Katsastus,0.121574,09-01-1988,0.0,56.0,Released,,The Wedding Waltz,False,7.7,3.0,60,27773.0,4.5,1125829180.0,Christian,Reid,Male,6596.7727270000005,Scotland,Blue Collar,30.Dec.15,-7422412.295,26-Sep,26-Sep,Same Day
False,0.0,19362.0,tt0195909,en,Meeting People Is Easy,2.0333360000000003,01-01-1998,0.0,95.0,Released,,Meeting People Is Easy,False,7.2,10.0,60,27801.0,3.0,1125828995.0,Stephen,August,Male,6598.0363640000005,Wales,Blue Collar,30.Dec.15,-7423851.305,26-Sep,26-Sep,Same Day
False,0.0,5458.0,tt0196267,en,Cruel Intentions 2,4.333637,11-09-2000,0.0,87.0,Released,Revenge is sweet and sexy.,Cruel Intentions 2,False,4.4,99.0,60,27803.0,5.0,1125829225.0,Jane,Hemmings,Female,6599.3,England,Blue Collar,30.Dec.15,-7425290.315,26-Sep,26-Sep,Same Day
False,0.0,31161.0,tt0197213,ja,ã‚¢ãƒ‰ãƒ¬ãƒŠãƒªãƒ³ãƒ‰ãƒ©ã‚¤ãƒ–,0.222935,06-12-1999,0.0,112.0,Released,,Adrenaline Drive,False,7.3,3.0,60,30749.0,5.0,1125829142.0,John,Hamilton,Male,6600.563636,England,White Collar,30.Dec.15,-7426729.325,26-Sep,26-Sep,Same Day
False,0.0,65296.0,tt0197569,fr,L'humanitÃ©,1.087756,17-05-1999,0.0,148.0,Released,,HumanitÃ©,False,6.7,19.0,61,2.0,3.5,1216051639.0,Kimberly,Gray,Female,6601.827273,England,Other,30.Dec.15,-7428168.335,26-Sep,26-Sep,Same Day
False,0.0,32067.0,tt0200472,en,Beautiful Joe,1.4955370000000001,06-09-2000,0.0,98.0,Released,,Beautiful Joe,False,5.5,6.0,61,34.0,2.0,1216050806.0,Rachel,Davies,Female,6603.0909090000005,England,Blue Collar,30.Dec.15,-7429607.345,26-Sep,28-Sep,First Class
False,0.0,32306.0,tt0201290,en,The Underground Comedy Movie,0.48906099999999997,01-01-1999,0.0,88.0,Released,,The Underground Comedy Movie,False,2.1,5.0,61,48.0,2.5,1216052245.0,Sam,Sanderson,Male,6604.354545,England,Blue Collar,30.Dec.15,-7431046.356000001,28-Sep,1-Oct,First Class
False,6000000.0,66668.0,tt0201394,en,The Shrink Is In,0.802417,08-01-2001,0.0,87.0,Released,This Girl Needs More Than 60 Minutes!,The Shrink Is In,False,5.8,5.0,61,50.0,5.0,1216050620.0,Alison,Quinn,Female,6605.618182,Scotland,Other,30.Dec.15,-7432485.366,28-Sep,1-Oct,First Class
False,0.0,72490.0,tt0201517,ja,ã‚«ãƒªã‚¹ãƒž,0.378648,11-10-1999,0.0,104.0,Released,,Charisma,False,5.8,7.0,61,104.0,4.0,1216051937.0,Sam,Lewis,Male,6606.881818,Scotland,Other,30.Dec.15,-7433924.376,28-Sep,1-Oct,First Class
False,0.0,10482.0,tt0202381,en,Guest House Paradiso,3.150288,12-03-1999,0.0,89.0,Released,Pay to check in... pray to check out!,Guest House Paradiso,False,6.3,41.0,61,158.0,1.5,1216486613.0,Keith,Hughes,Male,6608.145455,Scotland,Blue Collar,30.Dec.15,-7435363.386,28-Sep,1-Oct,First Class
False,0.0,107942.0,tt0202711,en,Swimming,0.26961199999999996,03-09-2000,0.0,98.0,Released,,Swimming,False,5.5,2.0,61,231.0,4.0,1216050783.0,Hannah,Springer,Female,6609.4090909999995,Scotland,Other,30.Dec.15,-7436802.396000001,28-Sep,1-Oct,First Class
False,0.0,28031.0,tt0206036,en,If These Walls Could Talk 2,2.866914,03-05-2000,0.0,96.0,Released,Women love women.,If These Walls Could Talk 2,False,6.3,26.0,61,317.0,3.5,1216052001.0,Christian,Reid,Male,6610.672727,Scotland,Blue Collar,30.Dec.15,-7438241.407000001,28-Sep,1-Oct,First Class
False,0.0,54491.0,tt0206367,en,The Trumpet Of The Swan,0.851599,05-11-2001,100202.0,75.0,Released,Sometimes being different helps you to find your voice!,The Trumpet Of The Swan,False,5.1,13.0,61,364.0,3.5,1216050872.0,Stephen,September,Male,6611.936364,Wales,Blue Collar,30.Dec.15,-7439680.417,28-Sep,4-Oct,Standard Class
False,0.0,110147.0,tt0207275,en,The 10th Kingdom,3.7388760000000003,25-02-2000,0.0,417.0,Released,,The 10th Kingdom,False,7.5,51.0,61,500.0,4.0,1216050755.0,Jane,Hemmings,Female,6613.2,England,Blue Collar,30.Dec.15,-7441119.427,29-Sep,2-Oct,First Class
False,0.0,15653.0,tt0208185,en,An Extremely Goofy Movie,10.368424000000001,29-02-2000,0.0,79.0,Released,,An Extremely Goofy Movie,False,6.0,123.0,61,551.0,1.5,1216052048.0,John,Hamilton,Male,6614.4636359999995,England,White Collar,30.Dec.15,-7442558.437000001,29-Sep,2-Oct,First Class
False,0.0,43423.0,tt0209463,fa,Ø¨Ø§Ø¯ Ù…Ø§ Ø±Ø§ Ø®ÙˆØ§Ù‡Ø¯ Ø¨Ø±Ø¯,1.301513,09-06-1999,0.0,118.0,Released,,The Wind Will Carry Us,False,6.9,26.0,61,585.0,3.5,1216487185.0,Kimberly,Gray,Female,6615.7272729999995,England,Other,30.Dec.15,-7443997.447000001,29-Sep,2-Oct,First Class
False,0.0,12480.0,tt0211387,fr,Gouttes d'eau sur pierres brÃ»lantes,2.6969090000000002,15-03-2000,0.0,90.0,Released,,Water Drops on Burning Rocks,False,6.8,22.0,61,586.0,3.0,1216050910.0,Rachel,Davies,Female,6616.990909,England,Blue Collar,30.Dec.15,-7445436.457,29-Sep,2-Oct,First Class
False,0.0,13439.0,tt0212132,en,The Tracker,1.236585,08-08-2002,0.0,90.0,Released,"1922, somewhere in Australia...Some men lead, others follow.",The Tracker,False,6.6,15.0,61,587.0,5.0,1216050728.0,Sam,Sanderson,Male,6618.254545000001,England,Blue Collar,30.Dec.15,-7446875.467999999,29-Sep,2-Oct,First Class
False,12000000.0,844.0,tt0212712,zh,2046,7.157169000000001,20-05-2004,19271312.0,129.0,Released,Are you still in the mood for love?,2046,False,6.9,208.0,61,588.0,3.0,1216050688.0,Alison,Quinn,Female,6619.518182,Scotland,Other,30.Dec.15,-7448314.477999999,29-Sep,1-Oct,First Class
False,5000000.0,29512.0,tt0212830,en,Bruiser,3.139191,13-02-2000,0.0,99.0,Released,Meet the new face of terror.,Bruiser,False,5.4,37.0,61,592.0,5.0,1216050426.0,Sam,Lewis,Male,6620.781818,Scotland,Other,30.Dec.15,-7449753.488,29-Sep,6-Oct,Standard Class
False,0.0,97206.0,tt0288243,en,Taboo,0.9759200000000001,14-01-2002,0.0,80.0,Released,Would you ever...?,Taboo,False,2.9,9.0,61,593.0,3.0,1217176111.0,Keith,Hughes,Male,6622.0454549999995,Scotland,Blue Collar,30.Dec.15,-7451192.498,30-Sep,3-Oct,First Class
False,0.0,101338.0,tt0213905,en,Mundo grÃºa,0.23475900000000002,17-06-1999,0.0,90.0,Released,,Crane World,False,6.7,3.0,61,594.0,3.5,1216051901.0,Hannah,Springer,Female,6623.309091,Scotland,Other,30.Dec.15,-7452631.507999999,30-Sep,3-Oct,First Class
False,0.0,23985.0,tt0214605,en,Cremaster 2,0.6950430000000001,01-01-1999,0.0,79.0,Released,,Cremaster 2,False,5.8,9.0,61,595.0,2.5,1216050607.0,Christian,Reid,Male,6624.572727000001,Scotland,Blue Collar,30.Dec.15,-7454070.518999999,30-Sep,3-Oct,First Class
False,0.0,2463.0,tt0216165,cn,æš—æˆ°,4.075709,23-09-1999,0.0,93.0,Released,,Running Out of Time,False,7.5,31.0,61,596.0,2.0,1216486577.0,Stephen,October,Male,6625.836364,Wales,Blue Collar,30.Dec.15,-7455509.529,30-Sep,2-Oct,Second Class
False,0.0,16874.0,tt0216417,en,The Wog Boy,0.533729,24-02-2000,0.0,92.0,Released,,The Wog Boy,False,6.2,5.0,61,616.0,1.5,1216050050.0,Jane,Hemmings,Female,6627.1,England,Blue Collar,30.Dec.15,-7456948.539,1-Oct,8-Oct,Standard Class
False,0.0,274669.0,tt0219887,cn,é¾�åœ¨é‚Šç·£,0.7943819999999999,15-10-1999,0.0,0.0,Released,,Century of the Dragon,False,8.0,2.0,61,661.0,2.5,1216487081.0,John,Hamilton,Male,6628.363636,England,White Collar,30.Dec.15,-7458387.549,1-Oct,8-Oct,Standard Class
False,0.0,32166.0,tt0221069,en,Chasing Sleep,1.8006650000000002,09-08-2000,0.0,104.0,Released,The nightmare begins when you open your eyes...,Chasing Sleep,False,6.4,16.0,61,673.0,2.0,1216487462.0,Kimberly,Gray,Female,6629.627273,England,Other,30.Dec.15,-7459826.558999999,1-Oct,8-Oct,Standard Class
False,0.0,204839.0,tt0221581,en,The Stepdaughter,0.944486,31-10-2000,0.0,92.0,Released,,The Stepdaughter,False,4.7,3.0,61,801.0,2.5,1216050212.0,Rachel,Davies,Female,6630.890909000001,England,Blue Collar,30.Dec.15,-7461265.569,1-Oct,8-Oct,Standard Class
False,0.0,38987.0,tt0222293,en,Possible Worlds,0.811769,01-01-2000,0.0,93.0,Released,,Possible Worlds,False,5.8,10.0,61,919.0,3.0,1216050981.0,Sam,Sanderson,Male,6632.154545,England,Blue Collar,30.Dec.15,-7462704.58,1-Oct,2-Oct,First Class
False,0.0,9439.0,tt0222368,es,Los sin nombre,2.564327,10-08-1999,0.0,102.0,Released,Trying to reach the limits of evil... But evil has no limits.,The Nameless,False,4.9,34.0,61,953.0,3.5,1216052355.0,Alison,Quinn,Female,6633.418182,Scotland,Other,30.Dec.15,-7464143.59,1-Oct,2-Oct,First Class
False,0.0,52666.0,tt0225535,pl,DÅ‚ug,0.319215,19-11-1999,0.0,106.0,Released,,The Debt,False,6.5,9.0,61,1010.0,3.0,1216050143.0,Sam,Lewis,Male,6634.681818,Scotland,Other,30.Dec.15,-7465582.6,1-Oct,2-Oct,First Class
False,0.0,71138.0,tt0226872,ja,å¥³å›š701å�·/ã�•ã��ã‚Š,2.660108,08-01-1972,0.0,87.0,Released,,Female Prisoner #701: Scorpion,False,7.3,24.0,61,1022.0,3.0,1216487383.0,Keith,Hughes,Male,6635.945455,Scotland,Blue Collar,30.Dec.15,-7467021.61,1-Oct,2-Oct,First Class
False,0.0,39872.0,tt0226874,ja,Joshuu sasori: Dai-41 zakkyo-bÃ´,1.01857,30-12-1972,0.0,90.0,Released,,Female Prisoner Scorpion: Jailhouse 41,False,7.5,17.0,61,1028.0,3.5,1216052159.0,Hannah,Springer,Female,6637.209091,Scotland,Other,30.Dec.15,-7468460.62,1-Oct,6-Oct,Standard Class
False,0.0,53048.0,tt0230025,en,Bartleby,1.215051,03-10-2001,0.0,85.0,Released,I would prefer not to.,Bartleby,False,5.3,8.0,61,1029.0,2.5,1216487645.0,Christian,Reid,Male,6638.472727,Scotland,Blue Collar,30.Dec.15,-7469899.631,2-Oct,7-Oct,Standard Class
False,0.0,22616.0,tt0230575,en,Night of the Day of the Dawn of the Son of the Bride Part 2: In Shocking 2-D,0.022568,01-01-1991,0.0,96.0,Released,,Night of the Day of the Dawn of the Son of the Bride Part 2: In Shocking 2-D,False,5.3,4.0,61,1035.0,4.0,1216052131.0,Stephen,November,Male,6639.736364,Wales,Blue Collar,30.Dec.15,-7471338.641,2-Oct,7-Oct,Standard Class
False,0.0,20160.0,tt0231971,fi,Levottomat,1.744298,28-01-2000,0.0,106.0,Released,,Restless,False,5.2,16.0,61,1059.0,3.0,1216486917.0,Jane,Hemmings,Female,6641.0,England,Blue Collar,30.Dec.15,-7472777.651000001,2-Oct,8-Oct,Standard Class
False,0.0,28943.0,tt0232632,en,Shiner,3.3144080000000002,22-09-2000,0.0,99.0,Released,,Shiner,False,5.1,10.0,61,1073.0,2.0,1216050704.0,John,Hamilton,Male,6642.263636,England,White Collar,30.Dec.15,-7474216.661,2-Oct,8-Oct,Standard Class
False,0.0,16234.0,tt0233298,en,Batman Beyond: Return of the Joker,7.872438000000001,12-12-2000,0.0,74.0,Released,"This Time, The Joker Is Wild",Batman Beyond: Return of the Joker,False,7.5,152.0,61,1097.0,3.5,1216050633.0,Kimberly,Gray,Female,6643.527273,England,Other,30.Dec.15,-7475655.671,2-Oct,8-Oct,Standard Class
False,0.0,82550.0,tt0234041,fr,Roberto Succo,0.230554,14-05-2001,0.0,124.0,Released,,Roberto Succo,False,6.1,5.0,61,1136.0,5.0,1216050881.0,Rachel,Davies,Female,6644.790909,England,Blue Collar,30.Dec.15,-7477094.681,2-Oct,8-Oct,Standard Class
False,0.0,11599.0,tt0234837,zh,è‹�å·žæ²³,1.4494799999999999,29-01-2000,0.0,83.0,Released,,Suzhou River,False,6.3,15.0,61,1197.0,5.0,1216050615.0,Sam,Sanderson,Male,6646.054545,England,Blue Collar,30.Dec.15,-7478533.692000001,2-Oct,8-Oct,Standard Class
False,0.0,33253.0,tt0235154,th,à¹€à¸£à¸·à¹ˆà¸­à¸‡à¸•à¸¥à¸� 69,0.948699,19-11-1999,0.0,118.0,Released,How far would you go to protect a secret?,6ixtynin9,False,7.0,18.0,61,1207.0,2.5,1217176086.0,Alison,Quinn,Female,6647.318182,Scotland,Other,30.Dec.15,-7479972.7020000005,2-Oct,8-Oct,Standard Class
False,0.0,11075.0,tt0235198,ja,ã‚ªãƒ¼ãƒ‡ã‚£ã‚·ãƒ§ãƒ³,12.799287,10-06-1999,0.0,115.0,Released,She always gets a part,Audition,False,6.8,372.0,61,1220.0,3.5,1216051628.0,Sam,Lewis,Male,6648.581818,Scotland,Other,30.Dec.15,-7481411.712,2-Oct,6-Oct,Standard Class
False,0.0,16171.0,tt0235618,en,The Nine Lives of Tomas Katz,1.170236,03-01-2000,0.0,87.0,Released,,The Nine Lives of Tomas Katz,False,7.7,7.0,61,1367.0,2.5,1216487574.0,Keith,Hughes,Male,6649.845455,Scotland,Blue Collar,30.Dec.15,-7482850.722,2-Oct,6-Oct,Standard Class
False,0.0,33355.0,tt0236285,en,For Love or Country: The Arturo Sandoval Story,0.642243,18-11-2000,0.0,0.0,Released,,For Love or Country: The Arturo Sandoval Story,False,6.3,3.0,61,1380.0,3.5,1216051765.0,Hannah,Springer,Female,6651.109090999999,Scotland,Other,30.Dec.15,-7484289.732000001,3-Oct,8-Oct,Standard Class
False,0.0,49671.0,tt0236576,de,Paragraph 175,1.095428,22-01-2000,0.0,81.0,Released,,Paragraph 175,False,4.2,6.0,61,1500.0,4.5,1216051684.0,Christian,Reid,Male,6652.372727,Scotland,Blue Collar,30.Dec.15,-7485728.743,5-Oct,10-Oct,Standard Class
False,12500000.0,15917.0,tt0238936,hi,Devdas,4.641126,07-12-2002,0.0,185.0,Released,,Devdas,False,7.4,78.0,61,1580.0,3.5,1216050812.0,Stephen,December,Male,6653.636364,Wales,Blue Collar,30.Dec.15,-7487167.753,5-Oct,10-Oct,Standard Class
False,10000000.0,10706.0,tt0239641,en,Mimic 2,4.88911,17-07-2001,0.0,82.0,Released,Nothing will stop them...,Mimic 2,False,4.8,54.0,61,1777.0,2.0,1216052066.0,Jane,Hemmings,Female,6654.9,England,Blue Collar,30.Dec.15,-7488606.762999999,5-Oct,10-Oct,Standard Class
False,0.0,36246.0,tt0239655,ja,MONDAY,1.0893389999999998,01-01-2000,0.0,100.0,Released,,Monday,False,7.5,22.0,61,1907.0,4.0,1216487286.0,John,Hamilton,Male,6656.163636,England,White Collar,30.Dec.15,-7490045.772999999,5-Oct,7-Oct,First Class
False,0.0,17208.0,tt0239894,en,Paradise Lost 2: Revelations,1.661741,28-07-2000,0.0,130.0,Released,The acclaimed HBO documentary film about the Robin Hood Hills Murders.,Paradise Lost 2: Revelations,False,7.2,26.0,61,1954.0,2.0,1216051712.0,Kimberly,Gray,Female,6657.427272999999,England,Other,30.Dec.15,-7491484.783,5-Oct,10-Oct,Standard Class
False,0.0,26245.0,tt0240793,en,Dark Prince: The True Story of Dracula,1.8218450000000002,31-10-2000,0.0,92.0,Released,,Dark Prince: The True Story of Dracula,False,6.2,16.0,61,1968.0,5.0,1216050874.0,Rachel,Davies,Female,6658.690909,England,Blue Collar,30.Dec.15,-7492923.793,5-Oct,10-Oct,Standard Class
False,0.0,62529.0,tt0240912,en,Sound and Fury,0.24535500000000002,29-10-2000,0.0,80.0,Released,"If you could make your deaf children hear, would you do it?",Sound and Fury,False,5.4,7.0,61,2018.0,2.5,1216487345.0,Sam,Sanderson,Male,6659.9545450000005,England,Blue Collar,30.Dec.15,-7494362.804,5-Oct,10-Oct,Standard Class
False,0.0,467.0,tt0242527,en,The Hole,4.406514,20-04-2001,0.0,102.0,Released,"Once you get in, you can't get out.",The Hole,False,6.4,227.0,61,2054.0,2.5,1216051756.0,Alison,Quinn,Female,6661.218182,Scotland,Other,30.Dec.15,-7495801.813999999,5-Oct,10-Oct,Standard Class
False,0.0,25988.0,tt0242888,en,The Sleeping Dictionary,8.281066000000001,31-01-2003,0.0,109.0,Released,Learn to speak her language.,The Sleeping Dictionary,False,6.3,38.0,61,2078.0,1.5,1216050040.0,Sam,Lewis,Male,6662.481818,Scotland,Other,30.Dec.15,-7497240.824,5-Oct,10-Oct,Standard Class
False,2000000.0,73952.0,tt0243554,en,When Strangers Appear,1.006285,02-01-2001,0.0,98.0,Released,Don't serve coffee to strangers.,When Strangers Appear,False,5.5,12.0,61,2080.0,2.5,1216052376.0,Keith,Hughes,Male,6663.745454999999,Scotland,Blue Collar,30.Dec.15,-7498679.834,5-Oct,10-Oct,Standard Class
False,998000.0,19738.0,tt0243558,ja,å°‘å¥³é�©å‘½ã‚¦ãƒ†ãƒŠ ã‚¢ãƒ‰ã‚¥ãƒ¬ã‚»ãƒ³ã‚¹é»™ç¤ºéŒ²,2.701511,14-08-1999,0.0,87.0,Released,"Alone, we have the power to revolutionize the world.",Revolutionary Girl Utena: The Movie,False,7.3,12.0,61,2081.0,3.5,1216051647.0,Hannah,Springer,Female,6665.009091,Scotland,Other,30.Dec.15,-7500118.844,6-Oct,11-Oct,Standard Class
False,0.0,16435.0,tt0243575,en,Speaking of Sex,3.8674690000000003,18-10-2001,0.0,97.0,Released,Because life has its ups and downs.,Speaking of Sex,False,5.9,6.0,61,2085.0,2.5,1216487259.0,Christian,Reid,Male,6666.2727270000005,Scotland,Blue Collar,30.Dec.15,-7501557.855,6-Oct,11-Oct,Standard Class
